0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020]
1 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 3014328, 3014328, 3014328, 3014328, 3014328, 3014328, 3014328, 3014328, 3014328, 3014328, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348]
2 [0, 0, 0, 0, 0, 0, 0, 0, 0, 137859, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 213020, 350879, 350879, 350879, 350879, 350879, 350879, 350879, 350879, 350879, 350879, 350879, 350879, 350879, 350879, 350879, 350879, 350879, 350879, 350879, 350879, 350879, 350879, 350879, 350879, 350879, 350879, 350879, 350879, 350879, 350879, 350879, 350879, 350879, 350879, 350879, 350879, 3014328, 3014328, 3014328, 3014328, 3014328, 3014328, 3014328, 3014328, 3014328, 3152187, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3227348, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207, 3365207]
3 [0, 0, 0, 0, 0, 0, 0, 270192, 270192, 270192, 270192, 270192, 270192, 270192, 270192, 270192, 408051, 483212, 483212, 483212, 483212, 483212, 483212, 483212, 483212, 483212, 621071, 621071, 621071, 621071, 621071, 621071, 621071, 621071, 621071, 621071, 621071, 621071, 621071, 621071, 621071, 621071, 621071, 621071, 621071, 621071, 621071, 621071, 621071, 621071, 621071, 621071, 621071, 621071, 621071, 3014328, 3014328, 3014328, 3014328, 3014328, 3014328, 3014328, 3284520, 3284520, 3284520, 3284520, 3284520, 3284520, 3284520, 3284520, 3284520, 3422379, 3497540, 3497540, 3497540, 3497540, 3497540, 3497540, 3497540, 3497540, 3497540, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399, 3635399]
4 [0, 0, 0, 77101, 77101, 77101, 77101, 270192, 270192, 270192, 347293, 347293, 347293, 347293, 347293, 347293, 408051, 483212, 483212, 485152, 560313, 560313, 560313, 560313, 560313, 560313, 621071, 621071, 621071, 698172, 698172, 698172, 698172, 698172, 698172, 698172, 698172, 698172, 698172, 698172, 698172, 698172, 698172, 698172, 698172, 698172, 698172, 698172, 698172, 698172, 698172, 698172, 698172, 698172, 698172, 3014328, 3014328, 3014328, 3091429, 3091429, 3091429, 3091429, 3284520, 3284520, 3284520, 3361621, 3361621, 3361621, 3361621, 3361621, 3361621, 3422379, 3497540, 3497540, 3499480, 3574641, 3574641, 3574641, 3574641, 3574641, 3574641, 3635399, 3635399, 3635399, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500, 3712500]
5 [0, 0, 0, 245690, 245690, 245690, 322791, 322791, 322791, 322791, 515882, 515882, 515882, 592983, 592983, 592983, 592983, 592983, 592983, 653741, 728902, 728902, 730842, 806003, 806003, 806003, 806003, 806003, 806003, 866761, 866761, 866761, 943862, 943862, 943862, 943862, 943862, 943862, 943862, 943862, 943862, 943862, 943862, 943862, 943862, 943862, 943862, 943862, 943862, 943862, 943862, 943862, 943862, 943862, 943862, 3014328, 3014328, 3014328, 3260018, 3260018, 3260018, 3337119, 3337119, 3337119, 3337119, 3530210, 3530210, 3530210, 3607311, 3607311, 3607311, 3607311, 3607311, 3607311, 3668069, 3743230, 3743230, 3745170, 3820331, 3820331, 3820331, 3820331, 3820331, 3820331, 3881089, 3881089, 3881089, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190]
6 [0, 0, 0, 245690, 245690, 245690, 322791, 322791, 322791, 322791, 515882, 515882, 515882, 592983, 592983, 592983, 592983, 592983, 592983, 653741, 728902, 728902, 730842, 806003, 806003, 806003, 806003, 806003, 806003, 866761, 866761, 866761, 943862, 943862, 943862, 943862, 943862, 943862, 943862, 943862, 943862, 943862, 943862, 943862, 943862, 943862, 943862, 943862, 943862, 943862, 943862, 943862, 943862, 943862, 943862, 3014328, 3014328, 3014328, 3260018, 3260018, 3260018, 3337119, 3337119, 3337119, 3337119, 3530210, 3530210, 3530210, 3607311, 3607311, 3607311, 3607311, 3607311, 3607311, 3668069, 3743230, 3743230, 3745170, 3820331, 3820331, 3820331, 3820331, 3820331, 3820331, 3881089, 3881089, 3881089, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 3958190, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500, 4032500]
7 [0, 0, 0, 245690, 245690, 245690, 322791, 431334, 431334, 431334, 515882, 515882, 515882, 592983, 701526, 701526, 701526, 778627, 778627, 778627, 778627, 778627, 778627, 839385, 914546, 914546, 916486, 991647, 991647, 991647, 991647, 991647, 991647, 1052405, 1052405, 1052405, 1129506, 1129506, 1129506, 1129506, 1129506, 1129506, 1129506, 1129506, 1129506, 1129506, 1129506, 1129506, 1129506, 1129506, 1129506, 1129506, 1129506, 1129506, 1129506, 3014328, 3014328, 3014328, 3260018, 3260018, 3260018, 3337119, 3445662, 3445662, 3445662, 3530210, 3530210, 3530210, 3607311, 3715854, 3715854, 3715854, 3792955, 3792955, 3792955, 3792955, 3792955, 3792955, 3853713, 3928874, 3928874, 3930814, 4005975, 4005975, 4005975, 4005975, 4005975, 4005975, 4066733, 4066733, 4066733, 4143834, 4143834, 4143834, 4143834, 4143834, 4143834, 4143834, 4143834, 4143834, 4143834, 4143834, 4143834, 4143834, 4143834, 4143834, 4143834, 4143834, 4143834, 4143834, 4143834, 4143834, 4143834, 4143834, 4143834, 4143834, 4143834, 4143834, 4143834, 4143834, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144, 4218144]
8 [0, 0, 0, 245690, 245690, 245690, 322791, 431334, 431334, 431334, 515882, 515882, 515882, 592983, 701526, 701526, 701526, 778627, 778627, 778627, 884297, 884297, 884297, 1129987, 1129987, 1129987, 1207088, 1315631, 1315631, 1315631, 1400179, 1400179, 1400179, 1477280, 1585823, 1585823, 1585823, 1662924, 1662924, 1662924, 1662924, 1662924, 1662924, 1723682, 1798843, 1798843, 1800783, 1875944, 1875944, 1875944, 1875944, 1875944, 1875944, 1936702, 1936702, 3014328, 3014328, 3014328, 3260018, 3260018, 3260018, 3337119, 3445662, 3445662, 3445662, 3530210, 3530210, 3530210, 3607311, 3715854, 3715854, 3715854, 3792955, 3792955, 3792955, 3898625, 3898625, 3898625, 4144315, 4144315, 4144315, 4221416, 4329959, 4329959, 4329959, 4414507, 4414507, 4414507, 4491608, 4600151, 4600151, 4600151, 4677252, 4677252, 4677252, 4677252, 4677252, 4677252, 4738010, 4813171, 4813171, 4815111, 4890272, 4890272, 4890272, 4890272, 4890272, 4890272, 4951030, 4951030, 4951030, 5028131, 5028131, 5028131, 5028131, 5028131, 5028131, 5028131, 5028131, 5028131, 5028131, 5028131, 5028131, 5028131, 5028131, 5028131, 5028131, 5028131, 5028131, 5028131, 5028131, 5028131, 5028131, 5028131, 5028131, 5028131, 5028131, 5028131, 5028131, 5028131, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441, 5102441]
9 [0, 0, 0, 245690, 245690, 245690, 322791, 431334, 431334, 431334, 515882, 515882, 515882, 592983, 701526, 701526, 701526, 778627, 778627, 778627, 884297, 884297, 884297, 1129987, 1129987, 1129987, 1207088, 1315631, 1315631, 1315631, 1400179, 1400179, 1400179, 1477280, 1585823, 1585823, 1585823, 1662924, 1662924, 1662924, 1677751, 1677751, 1677751, 1754852, 1798843, 1798843, 1800783, 1875944, 1875944, 1875944, 1890771, 1890771, 1892711, 1967872, 1967872, 3014328, 3014328, 3014328, 3260018, 3260018, 3260018, 3337119, 3445662, 3445662, 3445662, 3530210, 3530210, 3530210, 3607311, 3715854, 3715854, 3715854, 3792955, 3792955, 3792955, 3898625, 3898625, 3898625, 4144315, 4144315, 4144315, 4221416, 4329959, 4329959, 4329959, 4414507, 4414507, 4414507, 4491608, 4600151, 4600151, 4600151, 4677252, 4677252, 4677252, 4692079, 4692079, 4692079, 4769180, 4813171, 4813171, 4815111, 4890272, 4890272, 4890272, 4905099, 4905099, 4907039, 4982200, 4982200, 4982200, 5028131, 5028131, 5028131, 5042958, 5042958, 5042958, 5120059, 5120059, 5120059, 5120059, 5120059, 5120059, 5120059, 5120059, 5120059, 5120059, 5120059, 5120059, 5120059, 5120059, 5120059, 5120059, 5120059, 5120059, 5120059, 5120059, 5120059, 5120059, 5120059, 5120059, 5120059, 5120059, 5120059, 5120059, 5120059, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369, 5194369]
